,Element,Pack,Filepath
0,ABAC,APOC_OUTL,/mnt/data/DT_ABAC_APOC_OUTL.csv
1,ABAC,APOC_SURV,/mnt/data/DT_ABAC_APOC_SURV.csv
2,ABAC,APOC_ZOMB,/mnt/data/DT_ABAC_APOC_ZOMB.csv
3,ABAC,ELVN_WARR,/mnt/data/DT_ABAC_ELVN_WARR.csv
4,ABAC,FANT_KNGT,/mnt/data/DT_ABAC_FANT_KNGT.csv
5,ABAC,FANT_SKTN,/mnt/data/DT_ABAC_FANT_SKTN.csv
6,ABAC,GOBL_FIGT,/mnt/data/DT_ABAC_GOBL_FIGT.csv
7,ABAC,PIRT_CAPT,/mnt/data/DT_ABAC_PIRT_CAPT.csv
8,ABAC,SAMR_WARR,/mnt/data/DT_ABAC_SAMR_WARR.csv
9,ABAC,SCFI_CIVL,/mnt/data/DT_ABAC_SCFI_CIVL.csv
10,ABAC,SCFI_SOLD,/mnt/data/DT_ABAC_SCFI_SOLD.csv
11,ABAC,VIKG_WARR,/mnt/data/DT_ABAC_VIKG_WARR.csv
12,AEBL,APOC_OUTL,/mnt/data/DT_AEBL_APOC_OUTL.csv
13,AEBL,ELVN_WARR,/mnt/data/DT_AEBL_ELVN_WARR.csv
14,AEBL,FANT_KNGT,/mnt/data/DT_AEBL_FANT_KNGT.csv
15,AEBL,FANT_SKTN,/mnt/data/DT_AEBL_FANT_SKTN.csv
16,AEBL,GOBL_FIGT,/mnt/data/DT_AEBL_GOBL_FIGT.csv
17,AEBL,SCFI_CIVL,/mnt/data/DT_AEBL_SCFI_CIVL.csv
18,AEBL,SCFI_SOLD,/mnt/data/DT_AEBL_SCFI_SOLD.csv
19,AEBL,VIKG_WARR,/mnt/data/DT_AEBL_VIKG_WARR.csv
20,AEBR,APOC_OUTL,/mnt/data/DT_AEBR_APOC_OUTL.csv
21,AEBR,ELVN_WARR,/mnt/data/DT_AEBR_ELVN_WARR.csv
22,AEBR,FANT_KNGT,/mnt/data/DT_AEBR_FANT_KNGT.csv
23,AEBR,FANT_SKTN,/mnt/data/DT_AEBR_FANT_SKTN.csv
24,AEBR,GOBL_FIGT,/mnt/data/DT_AEBR_GOBL_FIGT.csv
25,AEBR,SCFI_CIVL,/mnt/data/DT_AEBR_SCFI_CIVL.csv
26,AEBR,SCFI_SOLD,/mnt/data/DT_AEBR_SCFI_SOLD.csv
27,AEBR,VIKG_WARR,/mnt/data/DT_AEBR_VIKG_WARR.csv
28,AFAC,APOC_OUTL,/mnt/data/DT_AFAC_APOC_OUTL.csv
29,AFAC,APOC_SURV,/mnt/data/DT_AFAC_APOC_SURV.csv
30,AFAC,APOC_ZOMB,/mnt/data/DT_AFAC_APOC_ZOMB.csv
31,AFAC,ELVN_WARR,/mnt/data/DT_AFAC_ELVN_WARR.csv
32,AFAC,FANT_KNGT,/mnt/data/DT_AFAC_FANT_KNGT.csv
33,AFAC,FANT_SKTN,/mnt/data/DT_AFAC_FANT_SKTN.csv
34,AFAC,GOBL_FIGT,/mnt/data/DT_AFAC_GOBL_FIGT.csv
35,AFAC,PIRT_CAPT,/mnt/data/DT_AFAC_PIRT_CAPT.csv
36,AFAC,SAMR_WARR,/mnt/data/DT_AFAC_SAMR_WARR.csv
37,AFAC,SCFI_CIVL,/mnt/data/DT_AFAC_SCFI_CIVL.csv
38,AFAC,SCFI_SOLD,/mnt/data/DT_AFAC_SCFI_SOLD.csv
39,AFAC,VIKG_WARR,/mnt/data/DT_AFAC_VIKG_WARR.csv
40,AHED,APOC_OUTL,/mnt/data/DT_AHED_APOC_OUTL.csv
41,AHED,APOC_SURV,/mnt/data/DT_AHED_APOC_SURV.csv
42,AHED,APOC_ZOMB,/mnt/data/DT_AHED_APOC_ZOMB.csv
43,AHED,ELVN_WARR,/mnt/data/DT_AHED_ELVN_WARR.csv
44,AHED,FANT_KNGT,/mnt/data/DT_AHED_FANT_KNGT.csv
45,AHED,FANT_SKTN,/mnt/data/DT_AHED_FANT_SKTN.csv
46,AHED,GOBL_FIGT,/mnt/data/DT_AHED_GOBL_FIGT.csv
47,AHED,HORR_VILN,/mnt/data/DT_AHED_HORR_VILN.csv
48,AHED,PIRT_CAPT,/mnt/data/DT_AHED_PIRT_CAPT.csv
49,AHED,SAMR_WARR,/mnt/data/DT_AHED_SAMR_WARR.csv
50,AHED,SCFI_CIVL,/mnt/data/DT_AHED_SCFI_CIVL.csv
51,AHED,SCFI_SOLD,/mnt/data/DT_AHED_SCFI_SOLD.csv
52,AHED,VIKG_WARR,/mnt/data/DT_AHED_VIKG_WARR.csv
53,AHPB,APOC_OUTL,/mnt/data/DT_AHPB_APOC_OUTL.csv
54,AHPB,APOC_SURV,/mnt/data/DT_AHPB_APOC_SURV.csv
55,AHPB,APOC_ZOMB,/mnt/data/DT_AHPB_APOC_ZOMB.csv
56,AHPB,ELVN_WARR,/mnt/data/DT_AHPB_ELVN_WARR.csv
57,AHPB,FANT_KNGT,/mnt/data/DT_AHPB_FANT_KNGT.csv
58,AHPB,FANT_SKTN,/mnt/data/DT_AHPB_FANT_SKTN.csv
59,AHPB,GOBL_FIGT,/mnt/data/DT_AHPB_GOBL_FIGT.csv
60,AHPB,PIRT_CAPT,/mnt/data/DT_AHPB_PIRT_CAPT.csv
61,AHPB,SAMR_WARR,/mnt/data/DT_AHPB_SAMR_WARR.csv
62,AHPB,SCFI_CIVL,/mnt/data/DT_AHPB_SCFI_CIVL.csv
63,AHPB,SCFI_SOLD,/mnt/data/DT_AHPB_SCFI_SOLD.csv
64,AHPB,VIKG_WARR,/mnt/data/DT_AHPB_VIKG_WARR.csv
65,AHPF,APOC_OUTL,/mnt/data/DT_AHPF_APOC_OUTL.csv
66,AHPF,APOC_ZOMB,/mnt/data/DT_AHPF_APOC_ZOMB.csv
67,AHPF,ELVN_WARR,/mnt/data/DT_AHPF_ELVN_WARR.csv
68,AHPF,FANT_KNGT,/mnt/data/DT_AHPF_FANT_KNGT.csv
69,AHPF,FANT_SKTN,/mnt/data/DT_AHPF_FANT_SKTN.csv
70,AHPF,GOBL_FIGT,/mnt/data/DT_AHPF_GOBL_FIGT.csv
71,AHPF,PIRT_CAPT,/mnt/data/DT_AHPF_PIRT_CAPT.csv
72,AHPF,SAMR_WARR,/mnt/data/DT_AHPF_SAMR_WARR.csv
73,AHPF,SCFI_CIVL,/mnt/data/DT_AHPF_SCFI_CIVL.csv
74,AHPF,SCFI_SOLD,/mnt/data/DT_AHPF_SCFI_SOLD.csv
75,AHPF,VIKG_WARR,/mnt/data/DT_AHPF_VIKG_WARR.csv
76,AHPL,APOC_OUTL,/mnt/data/DT_AHPL_APOC_OUTL.csv
77,AHPL,APOC_SURV,/mnt/data/DT_AHPL_APOC_SURV.csv
78,AHPL,APOC_ZOMB,/mnt/data/DT_AHPL_APOC_ZOMB.csv
79,AHPL,ELVN_WARR,/mnt/data/DT_AHPL_ELVN_WARR.csv
80,AHPL,FANT_KNGT,/mnt/data/DT_AHPL_FANT_KNGT.csv
81,AHPL,FANT_SKTN,/mnt/data/DT_AHPL_FANT_SKTN.csv
82,AHPL,GOBL_FIGT,/mnt/data/DT_AHPL_GOBL_FIGT.csv
83,AHPL,PIRT_CAPT,/mnt/data/DT_AHPL_PIRT_CAPT.csv
84,AHPL,SAMR_WARR,/mnt/data/DT_AHPL_SAMR_WARR.csv
85,AHPL,SCFI_CIVL,/mnt/data/DT_AHPL_SCFI_CIVL.csv
86,AHPL,SCFI_SOLD,/mnt/data/DT_AHPL_SCFI_SOLD.csv
87,AHPL,VIKG_WARR,/mnt/data/DT_AHPL_VIKG_WARR.csv
88,AHPR,APOC_OUTL,/mnt/data/DT_AHPR_APOC_OUTL.csv
89,AHPR,APOC_SURV,/mnt/data/DT_AHPR_APOC_SURV.csv
90,AHPR,APOC_ZOMB,/mnt/data/DT_AHPR_APOC_ZOMB.csv
91,AHPR,ELVN_WARR,/mnt/data/DT_AHPR_ELVN_WARR.csv
92,AHPR,FANT_KNGT,/mnt/data/DT_AHPR_FANT_KNGT.csv
